p1_id,treatment,p1_pref,p1_treatment,partner_pref,p1_decision,decision_timeout
2,veto,0,man_low,0,0,0
3,sim,1,man_hi,0,1,0
4,obs,0,man_low,0,0,0
5,veto,0,man_con,99,1,0
6,sim,0,man_con,99,0,0
8,veto,0,man_low,1,0,0
10,obs,0,man_con,99,0,0
13,obs,0,man_con,99,0,0
14,veto,1,man_con,99,1,0
16,obs,1,man_low,0,1,0
17,veto,0,man_hi,0,1,0
18,sim,0,man_low,0,0,0
19,obs,0,man_hi,1,0,0
21,sim,0,man_low,0,0,0
22,obs,0,man_hi,1,0,0
25,obs,0,man_low,0,0,0
26,veto,0,man_low,1,0,0
27,sim,0,man_hi,1,0,0
28,obs,0,man_low,0,0,0
30,sim,0,man_con,99,0,0
31,obs,0,man_hi,1,1,0
32,veto,0,man_hi,1,0,0
33,sim,1,man_low,0,1,0
34,obs,0,man_con,99,0,0
35,veto,0,man_low,0,0,0
36,sim,1,man_con,99,0,0
37,obs,0,man_con,99,0,0
38,veto,0,man_low,0,0,0
39,sim,0,man_hi,1,0,0
40,obs,0,man_con,99,0,0
41,veto,0,man_con,99,0,0
42,sim,0,man_hi,0,0,0
43,obs,0,man_hi,0,0,0
44,veto,0,man_low,0,0,0
45,sim,1,man_con,99,1,0
46,obs,0,man_con,99,0,0
47,veto,0,man_hi,1,0,0
48,sim,0,man_con,99,0,0
49,obs,0,man_hi,1,0,0
50,veto,0,man_con,99,0,0
51,sim,0,man_low,1,0,0
52,obs,0,man_con,99,0,0
53,veto,0,man_low,0,0,0
54,sim,0,man_low,0,0,0
55,obs,0,man_low,0,0,0
56,veto,0,man_hi,1,0,0
57,sim,0,man_hi,1,1,0
58,obs,0,man_low,0,0,0
59,veto,1,man_hi,1,1,0
60,sim,0,man_con,99,0,0
61,obs,0,man_con,99,0,0
62,veto,0,man_low,0,0,0
63,sim,1,man_low,0,0,0
64,obs,1,man_hi,1,0,0
65,veto,0,man_con,99,0,0
66,sim,0,man_hi,1,1,0
67,obs,0,man_low,0,0,0
69,sim,0,man_hi,0,0,0
71,veto,0,man_low,1,0,0
72,sim,0,man_con,99,0,0
74,veto,0,man_low,0,0,0
77,veto,0,man_hi,0,0,0
78,sim,0,man_hi,1,1,0
79,obs,0,man_low,1,0,0
80,veto,0,man_hi,1,1,0
81,sim,1,man_low,0,0,0
82,obs,0,man_hi,1,0,0
84,sim,0,man_low,1,0,0
85,obs,0,man_low,1,0,0
86,veto,0,man_hi,1,0,0
87,sim,1,man_hi,1,1,0
88,obs,1,man_con,99,1,0
89,veto,0,man_hi,0,0,0
91,obs,0,man_con,99,1,0
92,veto,0,man_con,99,0,0
94,obs,0,man_hi,1,0,0
